c1 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi--all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011000.fasta --model GTR --prefix RESULTS_DIR/HBG011000 --site-repeats on 
c2 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011001.fasta --model GTR --prefix RESULTS_DIR/HBG011001 --site-repeats on 
c3 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011002.fasta --model GTR --prefix RESULTS_DIR/HBG011002 --site-repeats on 
c4 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011003.fasta --model GTR --prefix RESULTS_DIR/HBG011003 --site-repeats on 
c5 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011004.fasta --model GTR --prefix RESULTS_DIR/HBG011004 --site-repeats on 
c6 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011005.fasta --model GTR --prefix RESULTS_DIR/HBG011005 --site-repeats on 
c7 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011006.fasta --model GTR --prefix RESULTS_DIR/HBG011006 --site-repeats on 
c8 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011007.fasta --model GTR --prefix RESULTS_DIR/HBG011007 --site-repeats on 
c9 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011008.fasta --model GTR --prefix RESULTS_DIR/HBG011008 --site-repeats on 
c10 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011009.fasta --model GTR --prefix RESULTS_DIR/HBG011009 --site-repeats on 
c11 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011010.fasta --model GTR --prefix RESULTS_DIR/HBG011010 --site-repeats on 
c12 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011011.fasta --model GTR --prefix RESULTS_DIR/HBG011011 --site-repeats on 
c13 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011012.fasta --model GTR --prefix RESULTS_DIR/HBG011012 --site-repeats on 
c14 1 1 ~/github/raxml-ng//bin/raxml-ng-mpi --all --msa ~/github/phd_experiments/datasets/general/PhyldogDataExample/FastaFiles/HBG011013.fasta --model GTR --prefix RESULTS_DIR/HBG011013 --site-repeats on 
